Unidad;Centro;Referencia;Operacion;Fecha corte;Fecha compromiso;Fecha referencia;Tipo de gasto;Código recurso;Concepto;Valor compromiso;Valor pago
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;70000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;70000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;0;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;180000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;90000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;120000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;120000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;135000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;200000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;110000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;300000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;220000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;390000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;110000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;139000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;100000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;90000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;140000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;395000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;359000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;363000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;899000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;345000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;257000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;155000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;95000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;155000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;85000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;215000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;350000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;210000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;160000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;150000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;225000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;200000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;223000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;280000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;450000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;450000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;450000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;150000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;0;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;130000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;70000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;66000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;100000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;200000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;200000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;150000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;120000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;240000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;110000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;48000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;150000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;80000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;60000;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;0;0
04 - CIENCIAS DE LA EDUCACION;Decanatura Facultad de Ciencias de la Educación;COMISIONES DE PERSONAL;COMISIÓN DE SERVICIOS AL INTERIOR;46173;46132;46132;2.1.2 Gastos de Funcionamiento;33-Convenios con derechos;Viáticos de los funcionarios en comisión;1905000;0
